token/s,latency,gamma,budget,ssl,acceptance_rate,avg_token_ac
19.34306819286279,0.051698106527328494,4,0.1,1,0.75,3.0
21.24534864299093,0.04706912636756897,5,0.1,1,0.8512820512820513,4.256410256410256
19.34849741482861,0.05168359994888306,3,0.1,1,0.807909604519774,2.423728813559322
21.75692937672601,0.045962368249893186,7,0.1,1,0.8333333333333334,5.833333333333334
21.213097404883996,0.047140687704086304,8,0.1,1,0.78125,6.25
20.930199077725778,0.04777785420417786,6,0.1,1,0.7952380952380952,4.771428571428571
19.676401541759972,0.050822300910949705,4,0.1,1,0.7755102040816326,3.1020408163265305
20.73254835464502,0.04823333740234375,5,0.1,1,0.7136363636363636,3.5681818181818183
22.614057586346455,0.044220281839370726,3,0.1,1,0.8787878787878788,2.6363636363636362
20.018111880487265,0.04995476126670837,7,0.1,1,0.6666666666666666,4.666666666666666
25.031331656264157,0.03994993209838867,4,0.1,1,0.9523809523809523,3.8095238095238093
18.696112439916792,0.05348705530166626,6,0.1,1,0.6085271317829457,3.6511627906976742
16.332036372632597,0.06122935175895691,8,0.1,1,0.503125,4.025
20.764601781477666,0.04815888166427612,5,0.1,1,0.7318181818181818,3.659090909090909
19.156080091456573,0.052202746868133545,3,0.1,1,0.6923076923076923,2.0769230769230766
18.481024527133325,0.05410955429077149,7,0.1,1,0.5970695970695971,4.17948717948718
20.633384225981462,0.04846514701843262,4,0.1,1,0.75,3.0
22.541715004589168,0.04436219692230225,8,0.1,1,0.7413793103448276,5.931034482758621
21.178722026950673,0.04721720218658447,6,0.1,1,0.7192982456140351,4.315789473684211
20.757751999415817,0.048174773454666135,5,0.1,1,0.7181818181818181,3.590909090909091
23.063806862920817,0.04335797667503357,3,0.1,1,0.9074074074074074,2.7222222222222223
24.03916437690735,0.04159878373146057,7,0.1,1,0.8095238095238095,5.666666666666667
23.39449680726471,0.0427450954914093,4,0.1,1,0.8666666666666667,3.466666666666667
20.640302993827746,0.04844890117645264,6,0.1,1,0.6965811965811965,4.179487179487179
19.797757950773757,0.050510770082473753,8,0.1,1,0.6515151515151515,5.212121212121212
21.746698464112047,0.045983991622924804,5,0.1,1,0.7523809523809524,3.761904761904762
23.495395370723074,0.04256153106689453,3,0.1,1,0.9245283018867925,2.7735849056603774
22.906068633327425,0.04365655303001404,4,0.1,1,0.842391304347826,3.369565217391304
19.493402537797564,0.051299407482147216,7,0.1,1,0.6293436293436293,4.405405405405405
22.941943286255345,0.043588286638259886,6,0.1,1,0.8095238095238095,4.857142857142858
21.753267162000824,0.04597010612487793,8,0.1,1,0.7333333333333333,5.866666666666666
24.03041454760251,0.041613930463790895,5,0.1,1,0.8631578947368421,4.315789473684211
21.094419250717568,0.047405903339385984,3,0.1,1,0.8135593220338984,2.440677966101695
24.033801200204817,0.04160806655883789,7,0.1,1,0.8095238095238095,5.666666666666667
21.0934963064163,0.04740797758102417,4,0.1,1,0.77,3.08
21.17873860264136,0.04721716523170471,6,0.1,1,0.7105263157894737,4.2631578947368425
18.690845716625116,0.053502126932144164,8,0.1,1,0.6,4.8
20.202945408700433,0.049497733116149904,5,0.1,1,0.6933333333333334,3.466666666666667
22.241121032456213,0.04496176242828369,3,0.1,1,0.8630952380952381,2.5892857142857144
22.432087218875495,0.044578999280929565,4,0.1,1,0.8191489361702128,3.276595744680851
23.67454989724274,0.04223945140838623,6,0.1,1,0.8235294117647058,4.9411764705882355
18.495054000959918,0.05406850934028626,7,0.1,1,0.6117216117216118,4.282051282051283
21.091276266641994,0.047412967681884764,8,0.1,1,0.6895161290322581,5.516129032258065
19.847086772163276,0.050385228395462035,5,0.1,1,0.6869565217391305,3.4347826086956523
21.47185227043901,0.046572600603103635,3,0.1,1,0.8218390804597702,2.4655172413793105
23.42756781381561,0.04268475532531738,4,0.1,1,0.8666666666666667,3.466666666666667
20.644322456202964,0.048439468145370486,6,0.1,1,0.7051282051282052,4.230769230769231
20.608620230287343,0.04852338433265686,7,0.1,1,0.6857142857142857,4.8
18.6865364019,0.05351446509361267,8,0.1,1,0.5928571428571429,4.742857142857143
25.35169451161693,0.03944509506225586,5,0.1,1,0.9166666666666666,4.583333333333333
21.848486001586842,0.045769761800765994,3,0.1,1,0.8362573099415205,2.5087719298245617
21.52427522615914,0.04645917177200318,4,0.1,1,0.7704081632653061,3.0816326530612246
22.357584010102293,0.044727551937103274,6,0.1,1,0.7592592592592593,4.555555555555555
21.213343632068124,0.04714014053344726,7,0.1,1,0.7100840336134454,4.970588235294118
23.34234282090355,0.04284060120582581,8,0.1,1,0.78125,6.25
21.716599705532033,0.04604772448539734,5,0.1,1,0.7666666666666667,3.8333333333333335
21.459052505687207,0.04660037994384766,3,0.1,1,0.8160919540229885,2.4482758620689653
23.937199595722355,0.041775981187820437,4,0.1,1,0.8863636363636364,3.5454545454545454
21.15702372617996,0.04726562738418579,6,0.1,1,0.7280701754385965,4.368421052631579
20.025652366885378,0.049935951232910156,7,0.1,1,0.6626984126984127,4.638888888888888
18.68280368558185,0.05352515697479248,8,0.1,1,0.6071428571428571,4.857142857142857
21.735741610924066,0.046007171869277955,5,0.1,1,0.7571428571428571,3.7857142857142856
23.500540013801224,0.042552213668823245,3,0.1,1,0.9245283018867925,2.7735849056603774
24.50173485880336,0.04081343650817871,4,0.1,1,0.936046511627907,3.744186046511628
22.331102266160418,0.044780592918396,6,0.1,1,0.7870370370370371,4.722222222222222
23.242199832800175,0.043025187253952026,7,0.1,1,0.7880184331797235,5.516129032258065
19.207665656971102,0.05206254720687866,8,0.1,1,0.6139705882352942,4.911764705882353
24.663020481230387,0.04054653406143188,5,0.1,1,0.8972972972972973,4.486486486486487
22.23745435760616,0.04496917605400085,3,0.1,1,0.8690476190476191,2.607142857142857
21.97242147583045,0.04551159739494324,4,0.1,1,0.7916666666666666,3.1666666666666665
20.1240258319259,0.04969184637069702,6,0.1,1,0.6708333333333333,4.0249999999999995
21.21031956436332,0.047146861553192136,7,0.1,1,0.726890756302521,5.088235294117647
19.227941335741253,0.05200764775276184,8,0.1,1,0.6323529411764706,5.0588235294117645
21.55192464546275,0.046399568319320676,5,0.1,1,0.7619047619047619,3.8095238095238093
23.89632504121447,0.04184743881225586,4,0.1,1,0.9034090909090909,3.6136363636363638
21.34450128604785,0.04685047388076782,3,0.1,1,0.8333333333333334,2.5
22.35455615085215,0.04473361015319824,6,0.1,1,0.7870370370370371,4.722222222222222
21.208097922937714,0.047151800394058224,7,0.1,1,0.7100840336134454,4.970588235294118
20.431032362134015,0.048945152759552,8,0.1,1,0.65625,5.25
25.29794250473096,0.03952890634536743,5,0.1,1,0.9388888888888889,4.694444444444445
20.755262616691642,0.048180551528930665,3,0.1,1,0.7833333333333333,2.35
19.892670364471666,0.05026977181434631,4,0.1,1,0.6933962264150944,2.7735849056603774
21.75173629181143,0.04597334146499634,6,0.1,1,0.7432432432432432,4.45945945945946
21.156532821699116,0.04726672410964966,7,0.1,1,0.7142857142857143,5.0
19.812859985477292,0.05047226905822754,8,0.1,1,0.6590909090909091,5.2727272727272725
23.38599996604425,0.04276062607765198,5,0.1,1,0.8307692307692308,4.153846153846154
22.971250009858192,0.043532676696777343,3,0.1,1,0.9197530864197531,2.759259259259259
22.907880157432473,0.04365310072898865,4,0.1,1,0.8369565217391305,3.347826086956522
21.746042263485897,0.04598537921905518,6,0.1,1,0.7567567567567568,4.54054054054054
21.783112481963954,0.04590712189674377,7,0.1,1,0.7272727272727273,5.090909090909091
23.340642476128007,0.042843722105026245,8,0.1,1,0.7723214285714286,6.178571428571429
17.55111118643231,0.0569764494895935,5,0.1,1,0.5807692307692308,2.903846153846154
21.512689451111505,0.046484192609786985,4,0.1,1,0.7857142857142857,3.142857142857143
20.744375826620647,0.04820583701133728,3,0.1,1,0.7777777777777778,2.3333333333333335
20.628937808432585,0.04847559332847595,6,0.1,1,0.688034188034188,4.128205128205128
19.42971661213476,0.051467554569244386,7,0.1,1,0.6486486486486487,4.54054054054054
18.679674746925787,0.0535341227054596,8,0.1,1,0.5964285714285714,4.771428571428571
20.30004574439105,0.04926097273826599,5,0.1,1,0.7111111111111111,3.555555555555556
22.234929247131568,0.04497428297996521,3,0.1,1,0.8690476190476191,2.607142857142857
21.516622656290018,0.04647569537162781,4,0.1,1,0.7908163265306123,3.163265306122449
22.998514800615574,0.04348106861114502,6,0.1,1,0.7904761904761904,4.742857142857143
21.788581454985774,0.045895599126815796,7,0.1,1,0.7402597402597403,5.181818181818182
17.67840784304684,0.056566179990768434,8,0.1,1,0.5540540540540541,4.4324324324324325
21.740301069942845,0.045997523069381714,5,0.1,1,0.7523809523809524,3.761904761904762
24.50859060545826,0.040802019834518435,4,0.1,1,0.9302325581395349,3.7209302325581395
22.64041030043493,0.04416881084442139,3,0.1,1,0.896969696969697,2.690909090909091
20.64240269207818,0.04844397306442261,6,0.1,1,0.7094017094017094,4.256410256410256
24.786807684358095,0.04034404158592224,7,0.1,1,0.8669950738916257,6.06896551724138
21.090285726008872,0.04741519451141357,8,0.1,1,0.7056451612903226,5.645161290322581
24.66773095643194,0.040538791418075565,5,0.1,1,0.9081081081081082,4.54054054054054
22.91928570015638,0.04363137722015381,4,0.1,1,0.842391304347826,3.369565217391304
22.238483074236317,0.044967095851898196,3,0.1,1,0.8571428571428571,2.571428571428571
19.63360653462424,0.050933077335357665,6,0.1,1,0.6504065040650406,3.902439024390244
20.541869845146145,0.04868106007575989,7,0.1,1,0.6938775510204082,4.857142857142857
19.802909235005654,0.05049763083457947,8,0.1,1,0.6325757575757576,5.0606060606060606
21.218409455520895,0.047128885984420776,5,0.1,1,0.7348837209302326,3.674418604651163
21.089976068584416,0.04741589069366455,4,0.1,1,0.765,3.06
21.466914123929328,0.04658331394195556,3,0.1,1,0.8275862068965517,2.4827586206896552
21.75577884244615,0.04596479892730713,6,0.1,1,0.7477477477477478,4.486486486486487
21.158413322800968,0.04726252317428589,7,0.1,1,0.726890756302521,5.088235294117647
21.074030406104413,0.04745176792144776,8,0.1,1,0.7056451612903226,5.645161290322581
20.727053728447142,0.04824612379074097,5,0.1,1,0.7136363636363636,3.5681818181818183
22.635181508019297,0.04417901396751404,3,0.1,1,0.8848484848484849,2.6545454545454548
19.52396219263713,0.051219111680984496,4,0.1,1,0.6944444444444444,2.7777777777777777
18.690211477293083,0.05350394248962402,6,0.1,1,0.6124031007751938,3.6744186046511627
21.06127525716783,0.04748050570487976,7,0.1,1,0.7226890756302521,5.0588235294117645
14.806483682524272,0.06753798007965088,8,0.1,1,0.4563953488372093,3.6511627906976742
21.71356198134576,0.04605416655540466,5,0.1,1,0.7714285714285715,3.857142857142857
21.86069103807641,0.045744208097457884,3,0.1,1,0.847953216374269,2.543859649122807
21.96153961749478,0.04553414821624756,4,0.1,1,0.796875,3.1875
21.181802877612572,0.04721033453941345,6,0.1,1,0.7280701754385965,4.368421052631579
21.17896424849527,0.04721666216850281,7,0.1,1,0.7142857142857143,5.0
23.345440838958968,0.04283491611480713,8,0.1,1,0.78125,6.25
23.994305169365408,0.0416765558719635,5,0.1,1,0.868421052631579,4.342105263157895
20.76994611520597,0.04814648985862732,3,0.1,1,0.7777777777777778,2.3333333333333335
21.963407812986706,0.045530275106430054,4,0.1,1,0.796875,3.1875
21.74326625144047,0.04599125027656555,6,0.1,1,0.7612612612612613,4.5675675675675675
20.005133992726748,0.049987168312072755,7,0.1,1,0.6547619047619048,4.583333333333333
20.42068031672838,0.048969964981079105,8,0.1,1,0.6796875,5.4375
21.721323244370144,0.04603771090507507,5,0.1,1,0.7761904761904762,3.880952380952381
21.12071621129871,0.047346879243850705,3,0.1,1,0.8022598870056498,2.4067796610169494
21.08749118495896,0.047421478033065796,4,0.1,1,0.765,3.06
21.17555654570725,0.047224260568618774,6,0.1,1,0.7192982456140351,4.315789473684211
18.463203354583406,0.054161782264709475,7,0.1,1,0.6153846153846154,4.307692307692308
18.16529327037441,0.05505003333091736,8,0.1,1,0.5868055555555556,4.694444444444445
19.41014152665155,0.05151945948600769,5,0.1,1,0.6510638297872341,3.2553191489361706
22.250119206426433,0.04494357943534851,3,0.1,1,0.875,2.625
21.968376838984934,0.04551997661590576,4,0.1,1,0.7916666666666666,3.1666666666666665
21.729891586631574,0.046019557714462284,6,0.1,1,0.7522522522522522,4.513513513513513
17.562786441046022,0.056938573122024536,7,0.1,1,0.5609756097560976,3.9268292682926833
20.28236381408852,0.04930391788482666,8,0.1,1,0.67578125,5.40625
21.851822300252337,0.04576277375221252,5,0.1,1,0.7951219512195122,3.975609756097561
21.206823491068675,0.04715463399887085,3,0.1,1,0.8160919540229885,2.4482758620689653
21.285004481757095,0.04698143243789673,4,0.1,1,0.7806122448979592,3.122448979591837
20.145018733053252,0.04964006304740906,6,0.1,1,0.675,4.050000000000001
22.49414049731401,0.044456021785736086,7,0.1,1,0.7633928571428571,5.34375
25.08242618704937,0.03986855149269104,8,0.1,1,0.8413461538461539,6.730769230769231
22.232567927260142,0.04497905969619751,5,0.1,1,0.775609756097561,3.8780487804878048
25.076091213679145,0.03987862348556519,4,0.1,1,0.9404761904761905,3.761904761904762
23.46028432094587,0.0426252293586731,3,0.1,1,0.9433962264150944,2.830188679245283
26.855831390898057,0.03723586082458496,6,0.1,1,0.9666666666666667,5.8
23.23373022797207,0.04304087162017822,7,0.1,1,0.7880184331797235,5.516129032258065
23.312992452312642,0.04289453625679016,8,0.1,1,0.7767857142857143,6.214285714285714
22.428799871319143,0.044585533142089843,4,0.1,1,0.8297872340425532,3.3191489361702127
20.693820823495663,0.0483236038684845,5,0.1,1,0.7272727272727273,3.6363636363636367
22.621175439768354,0.04420636773109436,3,0.1,1,0.8787878787878788,2.6363636363636362
23.03733609710066,0.04340779662132263,6,0.1,1,0.7857142857142857,4.714285714285714
21.82731783824049,0.045814149379730225,7,0.1,1,0.7359307359307359,5.151515151515151
19.786496812642437,0.05053951740264893,8,0.1,1,0.6590909090909091,5.2727272727272725
21.06954077105213,0.04746187925338745,3,0.1,1,0.807909604519774,2.423728813559322
20.697003738637303,0.0483161723613739,5,0.1,1,0.7227272727272728,3.6136363636363638
19.893869582085184,0.05026674151420593,4,0.1,1,0.6981132075471698,2.792452830188679
17.160113034153678,0.05827467441558838,6,0.1,1,0.5531914893617021,3.3191489361702127
18.468183572239884,0.05414717674255371,7,0.1,1,0.5934065934065934,4.153846153846154
13.899421182763296,0.07194544196128845,8,0.1,1,0.40691489361702127,3.25531914893617
21.079656000324665,0.04743910431861877,4,0.1,1,0.75,3.0
20.25289904137673,0.04937564730644226,5,0.1,1,0.7022222222222222,3.511111111111111
20.069529611547573,0.049826778173446655,3,0.1,1,0.7419354838709677,2.225806451612903
22.391807733550607,0.04465919017791748,6,0.1,1,0.7592592592592593,4.555555555555555
20.569746063213152,0.04861508727073669,7,0.1,1,0.6938775510204082,4.857142857142857
15.548650858423317,0.06431426167488098,8,0.1,1,0.4791666666666667,3.8333333333333335
24.389432512007684,0.04100136399269104,3,0.1,1,0.9934640522875817,2.980392156862745
22.77593984872583,0.04390598177909851,5,0.1,1,0.8,4.0
21.505912902648394,0.04649883985519409,4,0.1,1,0.7704081632653061,3.0816326530612246
25.955783066471444,0.038527059555053714,6,0.1,1,0.9086021505376344,5.451612903225806
21.740209230978476,0.04599771738052368,7,0.1,1,0.7489177489177489,5.242424242424242
24.155810849751525,0.04139790654182434,8,0.1,1,0.8240740740740741,6.592592592592593
23.02057758197008,0.043439396619796754,3,0.1,1,0.9197530864197531,2.759259259259259
23.410441444328477,0.04271598219871521,4,0.1,1,0.8722222222222222,3.488888888888889
20.685519932856334,0.04834299564361572,5,0.1,1,0.7227272727272728,3.6136363636363638
22.38920741197733,0.044664376974105836,6,0.1,1,0.7592592592592593,4.555555555555555
25.7483413428874,0.03883745312690735,7,0.1,1,0.8775510204081632,6.142857142857142
21.763128217225937,0.04594927668571472,8,0.1,1,0.7208333333333333,5.766666666666667
22.644921990550614,0.04416001081466675,3,0.1,1,0.8787878787878788,2.6363636363636362
24.524793476620484,0.04077506303787232,4,0.1,1,0.9186046511627907,3.6744186046511627
22.23860393258077,0.04496685147285461,5,0.1,1,0.775609756097561,3.8780487804878048
22.393562739128992,0.04465569019317627,6,0.1,1,0.7685185185185185,4.611111111111111
20.605538842948736,0.04853064060211182,7,0.1,1,0.7020408163265306,4.914285714285715
23.31439653024212,0.0428919529914856,8,0.1,1,0.7678571428571429,6.142857142857143
21.96458788970146,0.04552782893180847,4,0.1,1,0.796875,3.1875
19.46933566310947,0.051362820863723756,3,0.1,1,0.7083333333333334,2.125
21.727527133870304,0.046024565696716306,5,0.1,1,0.7523809523809524,3.761904761904762
17.531095166800835,0.057041501998901366,6,0.1,1,0.5652173913043478,3.391304347826087
17.60010245420969,0.056817851066589355,7,0.1,1,0.5609756097560976,3.9268292682926833
23.429592335090163,0.04268106698989868,4,0.1,1,0.8777777777777778,3.511111111111111
23.49837814677007,0.04255612850189209,3,0.1,1,0.9433962264150944,2.830188679245283
24.659307762747737,0.04055263876914978,5,0.1,1,0.9027027027027027,4.513513513513513
14.198920618332732,0.07042788863182067,8,0.1,1,0.421195652173913,3.369565217391304
24.41937380257168,0.04095109105110169,6,0.1,1,0.8585858585858586,5.151515151515151
26.698209942841075,0.03745569467544556,7,0.1,1,0.9312169312169312,6.518518518518518
22.43064405000901,0.04458186745643616,4,0.1,1,0.8297872340425532,3.3191489361702127
21.857722791517713,0.04575042009353638,3,0.1,1,0.847953216374269,2.543859649122807
21.754184433587042,0.045968167781829834,8,0.1,1,0.7083333333333334,5.666666666666667
21.20462563024715,0.04715952157974243,5,0.1,1,0.7348837209302326,3.674418604651163
22.372698026765974,0.044697335958480834,6,0.1,1,0.7685185185185185,4.611111111111111
21.854470095388315,0.04575722932815552,7,0.1,1,0.7229437229437229,5.0606060606060606
20.28013569783028,0.04930933475494385,4,0.1,1,0.7259615384615384,2.9038461538461537
23.067612216225758,0.04335082411766052,3,0.1,1,0.9074074074074074,2.7222222222222223
22.250282683834676,0.044943249225616454,5,0.1,1,0.7902439024390244,3.951219512195122
19.197808550937353,0.05208927869796753,8,0.1,1,0.6360294117647058,5.088235294117647
21.78282060901214,0.04590773701667786,6,0.1,1,0.7387387387387387,4.4324324324324325
17.590346292286455,0.05684936404228211,7,0.1,1,0.5609756097560976,3.9268292682926833
22.505411786320217,0.044433757066726684,8,0.1,1,0.7672413793103449,6.137931034482759
22.286309758740817,0.04487059593200684,4,0.055,1,0.8611111111111112,3.4444444444444446
22.860092855174532,0.043744354248046874,4,0.075,1,0.9127906976744186,3.6511627906976742
21.557665376401474,0.04638721227645874,4,0.09,1,0.8833333333333333,3.533333333333333
22.954614480318295,0.04356422543525696,4,0.06,1,0.8920454545454546,3.5681818181818183
22.14012038781253,0.04516687273979187,4,0.07,1,0.8666666666666667,3.466666666666667
20.569590207348412,0.048615455627441406,4,0.095,1,0.8351063829787234,3.3404255319148937
18.9080751419344,0.05288745641708374,4,0.085,1,0.7163461538461539,2.8653846153846154
19.062366346717994,0.052459384202957156,4,0.08,1,0.7307692307692307,2.923076923076923
21.773034385040717,0.0459283709526062,4,0.055,1,0.76,3.04
24.847754111556494,0.04024508595466614,4,0.09,1,0.9186046511627907,3.6744186046511627
19.673893437189328,0.050828779935836794,4,0.075,1,0.6681818181818182,2.672727272727273
21.656320464909015,0.04617589592933655,4,0.07,1,0.75,3.0
21.073555521641346,0.047452837228775024,4,0.06,1,0.7259615384615384,2.9038461538461537
19.250818329967057,0.05194584369659424,4,0.095,1,0.6772727272727272,2.709090909090909
23.512881591342325,0.042529878616333006,4,0.08,1,0.842391304347826,3.369565217391304
22.336260490298635,0.04477025151252747,4,0.085,1,0.7916666666666666,3.1666666666666665
22.680017635490778,0.04409167647361755,4,0.055,1,0.8125,3.25
21.367757824972895,0.04679948210716248,4,0.09,1,0.765,3.06
24.110320923971138,0.04147601366043091,4,0.075,1,0.8666666666666667,3.466666666666667
23.38922240403537,0.04275473475456238,4,0.06,1,0.8191489361702128,3.276595744680851
19.34846082017689,0.05168369770050049,4,0.07,1,0.6607142857142857,2.642857142857143
20.390781370710545,0.04904176950454712,4,0.095,1,0.7259615384615384,2.9038461538461537
23.915117635006208,0.04181455492973327,4,0.085,1,0.8611111111111112,3.4444444444444446
21.62998486603854,0.046232117414474486,4,0.08,1,0.75,3.0
21.374066885635603,0.04678566813468933,4,0.055,1,0.7450980392156863,2.980392156862745
23.161919572004933,0.04317431449890137,4,0.075,1,0.824468085106383,3.297872340425532
20.95635022198306,0.04771823287010193,4,0.09,1,0.7450980392156863,2.980392156862745
22.205410252014726,0.04503407001495361,4,0.065,1,0.8777777777777778,3.511111111111111
21.596565087182604,0.04630365967750549,4,0.06,1,0.7401960784313726,2.9607843137254903
24.16984139359866,0.041373875141143795,4,0.07,1,0.8777777777777778,3.511111111111111
21.652627765572312,0.04618377089500427,4,0.095,1,0.7857142857142857,3.142857142857143
24.379252527819993,0.04101848483085632,4,0.08,1,0.8920454545454546,3.5681818181818183
22.884266518437126,0.043698145151138304,4,0.085,1,0.8297872340425532,3.3191489361702127
20.59717964806322,0.048550336360931395,4,0.055,1,0.6933962264150944,2.7735849056603774
21.30703008386406,0.04693286657333374,4,0.075,1,0.7401960784313726,2.9607843137254903
20.927896845420562,0.047783110141754154,4,0.09,1,0.75,3.0
22.15956637178194,0.04512723684310913,4,0.065,1,0.7806122448979592,3.122448979591837
22.470181086139682,0.04450342416763306,4,0.06,1,0.7806122448979592,3.122448979591837
21.759090272409875,0.04595780372619629,4,0.07,1,0.77,3.08
22.573655272900904,0.044299427270889286,4,0.095,1,0.8191489361702128,3.276595744680851
24.057463459137942,0.04156714200973511,4,0.08,1,0.8722222222222222,3.488888888888889
23.39484129822811,0.042744466066360474,4,0.085,1,0.8586956521739131,3.4347826086956523
23.710110693714395,0.04217610001564026,4,0.055,1,0.8532608695652174,3.4130434782608696
22.530563456662037,0.04438415408134461,4,0.075,1,0.7916666666666666,3.1666666666666665
22.247803632860297,0.04494825720787048,4,0.09,1,0.796875,3.1875
23.663650052055974,0.04225890755653381,4,0.065,1,0.8478260869565217,3.391304347826087
22.200499115101113,0.04504403233528137,4,0.07,1,0.7908163265306123,3.163265306122449
21.185934902421824,0.04720112681388855,4,0.06,1,0.7115384615384616,2.8461538461538463
24.668073342853045,0.04053822875022888,4,0.095,1,0.9186046511627907,3.6744186046511627
22.55997033100215,0.04432629942893982,4,0.08,1,0.7916666666666666,3.1666666666666665
22.904172344626673,0.04366016745567322,4,0.085,1,0.8351063829787234,3.3404255319148937
22.256908195607913,0.04492987036705017,4,0.055,1,0.7704081632653061,3.0816326530612246
18.672982313239412,0.05355330944061279,4,0.075,1,0.6293103448275862,2.5172413793103448
23.15735232812661,0.04318282961845398,4,0.065,1,0.8138297872340425,3.25531914893617
19.415926636632644,0.05150410890579224,4,0.09,1,0.6681818181818182,2.672727272727273
23.468183263155364,0.04261088252067566,4,0.06,1,0.824468085106383,3.297872340425532
20.135911391320636,0.04966251492500305,4,0.07,1,0.6851851851851852,2.740740740740741
22.900967755109974,0.0436662769317627,4,0.085,1,0.8351063829787234,3.3404255319148937
19.651383763122315,0.05088700175285339,4,0.095,1,0.6805555555555556,2.7222222222222223
21.24850757657793,0.04706212878227234,4,0.08,1,0.7401960784313726,2.9607843137254903
19.83823597228808,0.05040770769119263,4,0.055,1,0.6681818181818182,2.672727272727273
23.732377483125575,0.04213652849197388,4,0.09,1,0.8833333333333333,3.533333333333333
22.215925047185557,0.04501275539398193,4,0.065,1,0.7704081632653061,3.0816326530612246
18.476214808974014,0.054123640060424805,4,0.075,1,0.597457627118644,2.389830508474576
23.957106749876832,0.04174126744270325,4,0.06,1,0.842391304347826,3.369565217391304
24.65898736571299,0.04055316567420959,4,0.095,1,0.9186046511627907,3.6744186046511627
20.495301423768037,0.04879167079925537,4,0.07,1,0.7075471698113207,2.830188679245283
21.102216047535006,0.04738838791847229,4,0.085,1,0.7352941176470589,2.9411764705882355
21.23467388127478,0.047092788219451905,4,0.08,1,0.7352941176470589,2.9411764705882355
22.250267929457333,0.04494327902793884,4,0.09,1,0.796875,3.1875
20.206563169092153,0.049488871097564696,4,0.055,1,0.6898148148148148,2.759259259259259
20.542113312398776,0.04868048310279846,4,0.065,1,0.6933962264150944,2.7735849056603774
21.807914019613584,0.045854912996292116,4,0.075,1,0.77,3.08
