prefill,gamma,token/s,acceptance_rate,avg_token
128000,8,13.57960034707383,0.7543103448275862,6.0344827586206895
128000,8,16.276296381837373,0.75,6.0
64000,4,17.660426400825422,0.755,3.02
64000,4,21.718324683699333,0.8863636363636364,3.5454545454545454
64000,4,18.047059371628738,0.6898148148148148,2.759259259259259
128000,4,13.629785073631838,0.8666666666666667,3.466666666666667
64000,4,22.778605993148087,0.936046511627907,3.744186046511628
64000,4,21.011750707760605,0.842391304347826,3.369565217391304
128000,4,16.653447253474,0.9090909090909091,3.6363636363636362
64000,4,20.826845751711588,0.8297872340425532,3.3191489361702127
64000,4,21.131777858804806,0.8722222222222222,3.488888888888889
64000,4,19.98597080820715,0.8138297872340425,3.25531914893617
128000,4,17.236725250618804,0.9523809523809523,3.8095238095238093
64000,4,21.007682047194574,0.8586956521739131,3.4347826086956523
64000,4,20.067136657585305,0.8072916666666666,3.2291666666666665
128000,4,13.859755945537353,0.7115384615384616,2.8461538461538463
64000,4,20.528733600184555,0.8191489361702128,3.276595744680851
64000,4,21.187599067594427,0.8532608695652174,3.4130434782608696
64000,4,20.541649522317602,0.8369565217391305,3.347826086956522
128000,4,13.874914672093059,0.7122641509433962,2.849056603773585
64000,4,19.084195927725947,0.77,3.08
64000,4,21.561284189334554,0.9127906976744186,3.6511627906976742
128000,4,14.770729271543159,0.7755102040816326,3.1020408163265305
64000,4,16.963009124863166,0.6271929824561403,2.508771929824561
64000,4,21.784334848308195,0.8777777777777778,3.511111111111111
64000,4,20.58980306721158,0.8138297872340425,3.25531914893617
128000,4,15.924474956953382,0.8532608695652174,3.4130434782608696
64000,4,19.503668591405972,0.76,3.04
64000,4,21.937394442517274,0.8833333333333333,3.533333333333333
128000,4,16.196788527775606,0.8722222222222222,3.488888888888889
64000,4,21.42029620580195,0.8586956521739131,3.4347826086956523
64000,4,21.72916374726804,0.9090909090909091,3.6363636363636362
64000,4,21.04344116896751,0.8478260869565217,3.391304347826087
128000,4,16.975621633452874,0.9404761904761905,3.761904761904762
64000,4,21.511453194290482,0.8666666666666667,3.466666666666667
64000,4,21.426059533609298,0.8722222222222222,3.488888888888889
128000,4,12.849449282926173,0.6428571428571429,2.5714285714285716
64000,4,18.456326032494772,0.7115384615384616,2.8461538461538463
64000,4,20.056064908507857,0.796875,3.1875
64000,4,19.94564488393557,0.8020833333333334,3.2083333333333335
128000,4,15.765160759627625,0.842391304347826,3.369565217391304
64000,4,19.367657762636817,0.7755102040816326,3.1020408163265305
64000,4,20.76671517675777,0.8297872340425532,3.3191489361702127
128000,4,16.62202880870995,0.9034090909090909,3.6136363636363638
64000,4,22.735054545653604,0.9244186046511628,3.697674418604651
64000,4,21.747726350306365,0.9034090909090909,3.6136363636363638
64000,4,20.37222614893165,0.8138297872340425,3.25531914893617
128000,4,16.553215603254607,0.9034090909090909,3.6136363636363638
64000,4,21.89163732091218,0.8833333333333333,3.533333333333333
64000,4,20.252023469068202,0.8072916666666666,3.2291666666666665
128000,4,13.94578140847204,0.75,3.0
64000,4,18.577282162712272,0.7450980392156863,2.980392156862745
64000,4,18.881217855939664,0.7307692307692307,2.923076923076923
128000,4,15.846204052160264,0.8666666666666667,3.466666666666667
64000,6,17.30702059117966,0.688034188034188,4.128205128205128
64000,6,24.38192133012546,0.9555555555555556,5.733333333333333
128000,4,16.343372523977333,0.8833333333333333,3.533333333333333
64000,6,20.32745995237593,0.7731481481481481,4.638888888888889
64000,6,23.241776109313324,0.9086021505376344,5.451612903225806
128000,4,15.328773204811695,0.824468085106383,3.297872340425532
64000,6,20.01943727057255,0.7522522522522522,4.513513513513513
64000,6,21.539475240701318,0.8186274509803921,4.911764705882353
64000,6,17.939067704850245,0.6463414634146342,3.8780487804878048
128000,4,15.464066285139731,0.824468085106383,3.297872340425532
64000,6,19.306111988176443,0.7136752136752137,4.282051282051282
64000,6,18.439578708926067,0.675,4.050000000000001
128000,4,15.926283284312174,0.8611111111111112,3.4444444444444446
64000,6,18.661278453634054,0.7342342342342343,4.405405405405405
64000,6,19.730937773476363,0.7477477477477478,4.486486486486487
64000,6,22.378042497874887,0.8636363636363636,5.181818181818182
128000,4,16.451785923683104,0.8920454545454546,3.5681818181818183
64000,6,19.25993263966325,0.7105263157894737,4.2631578947368425
64000,6,20.872696132889224,0.7857142857142857,4.714285714285714
128000,4,16.562009572362015,0.9090909090909091,3.6363636363636362
64000,6,22.589405321516963,0.8636363636363636,5.181818181818182
64000,6,15.793603866141414,0.5615942028985508,3.3695652173913047
64000,6,22.148184376554788,0.8434343434343434,5.0606060606060606
128000,4,14.681463253559038,0.7704081632653061,3.0816326530612246
64000,6,18.513085007913222,0.6708333333333333,4.0249999999999995
64000,6,20.434931397394653,0.7592592592592593,4.555555555555555
128000,4,16.11066319939954,0.8666666666666667,3.466666666666667
64000,6,20.75955978143944,0.7731481481481481,4.638888888888889
64000,6,19.442148133981085,0.7105263157894737,4.2631578947368425
64000,6,20.695764737063527,0.7731481481481481,4.638888888888889
128000,4,17.942885777342454,0.9939024390243902,3.975609756097561
64000,6,17.62912847237714,0.626984126984127,3.761904761904762
64000,6,21.058180202532977,0.7857142857142857,4.714285714285714
128000,4,15.507966625111937,0.824468085106383,3.297872340425532
64000,6,18.441396220377737,0.6708333333333333,4.0249999999999995
64000,6,17.517611514392794,0.626984126984127,3.761904761904762
64000,6,24.051024486358752,0.9193548387096774,5.516129032258064
128000,4,15.50679013026939,0.824468085106383,3.297872340425532
64000,6,20.42511185664529,0.7685185185185185,4.611111111111111
64000,6,19.642811073704124,0.7477477477477478,4.486486486486487
128000,4,17.20245353308113,0.9583333333333334,3.8333333333333335
64000,6,22.22591468754054,0.8802083333333334,5.28125
64000,6,23.236589188685915,0.9139784946236559,5.483870967741935
64000,6,21.20242213402322,0.8095238095238095,4.857142857142858
128000,4,17.268236869269163,0.9583333333333334,3.8333333333333335
64000,6,21.59971636162756,0.8585858585858586,5.151515151515151
64000,6,18.149185138365933,0.6666666666666666,4.0
128000,4,14.758034625057775,0.7755102040816326,3.1020408163265305
64000,6,19.84869976989312,0.7368421052631579,4.421052631578947
64000,6,18.93569854999811,0.688034188034188,4.128205128205128
64000,6,20.26518065696431,0.7904761904761904,4.742857142857143
128000,4,15.89029775933869,0.8611111111111112,3.4444444444444446
128000,4,15.26081592887857,0.8072916666666666,3.2291666666666665
64000,8,16.48590107688844,0.625,5.0
64000,8,26.14129953593362,0.9945652173913043,7.956521739130435
64000,8,19.919713032358818,0.7208333333333333,5.766666666666667
128000,4,16.17862296860037,0.8722222222222222,3.488888888888889
64000,8,22.613072465466008,0.8365384615384616,6.6923076923076925
64000,8,23.101413100548967,0.8557692307692307,6.846153846153846
64000,8,20.954248003344816,0.7629310344827587,6.103448275862069
128000,4,16.202487150926277,0.8722222222222222,3.488888888888889
64000,8,23.523788740280246,0.875,7.0
64000,8,22.788804820936402,0.8509615384615384,6.8076923076923075
128000,4,14.87549387851741,0.7857142857142857,3.142857142857143
64000,8,21.7083700498747,0.7946428571428571,6.357142857142857
64000,8,19.353513084015336,0.7083333333333334,5.666666666666667
64000,8,16.31900272207791,0.5833333333333334,4.666666666666667
128000,4,15.343470656136091,0.8125,3.25
64000,8,19.108741022015888,0.7056451612903226,5.645161290322581
64000,8,20.429463659032045,0.7672413793103449,6.137931034482759
128000,4,15.089950398711526,0.8138297872340425,3.25531914893617
64000,8,20.221605754859407,0.7456896551724138,5.9655172413793105
64000,8,19.81475380119042,0.7767857142857143,6.214285714285714
64000,8,14.634875545289246,0.503125,4.025
128000,4,15.126674007857318,0.796875,3.1875
64000,8,20.887756961421157,0.7678571428571429,6.142857142857143
64000,8,17.861161392275445,0.68359375,5.46875
64000,8,18.431507578155696,0.7083333333333334,5.666666666666667
64000,8,21.803064598182942,0.8101851851851852,6.481481481481482
128000,6,12.519384532041737,0.6923076923076923,4.153846153846153
64000,8,16.343199090521722,0.5777027027027027,4.621621621621622
64000,8,17.510637463518773,0.6363636363636364,5.090909090909091
128000,6,15.732513259514421,0.7731481481481481,4.638888888888889
64000,8,18.930347822385475,0.6975806451612904,5.580645161290323
64000,8,21.380455612843523,0.8101851851851852,6.481481481481482
64000,8,17.737460364106457,0.6628787878787878,5.303030303030303
128000,6,19.794560769297007,1.0,6.0
64000,8,19.02048862424583,0.7083333333333334,5.666666666666667
64000,8,22.916432495334448,0.88,7.04
64000,8,21.216354073969345,0.8009259259259259,6.407407407407407
128000,6,11.575234635375775,0.5166666666666667,3.1000000000000005
64000,8,18.334517613797814,0.6640625,5.3125
64000,8,14.394557854257869,0.49107142857142855,3.9285714285714284
128000,6,16.96809913022723,0.8333333333333334,5.0
64000,8,24.233274471541066,0.915,7.32
64000,8,19.664508285506425,0.7208333333333333,5.766666666666667
128000,6,15.4581091244561,0.7432432432432432,4.45945945945946
64000,8,18.321183517167402,0.66015625,5.28125
64000,8,21.991505228370162,0.8287037037037037,6.62962962962963
64000,8,15.834128184452661,0.5641891891891891,4.513513513513513
128000,6,18.40438285334931,0.9301075268817204,5.580645161290322
64000,8,13.777922922258432,0.48214285714285715,3.857142857142857
64000,8,19.039829374530996,0.7125,5.7
128000,6,14.294586339717203,0.6833333333333333,4.1
64000,16,15.596121413437919,0.5625,9.0
128000,6,16.781789997926598,0.8186274509803921,4.911764705882353
64000,16,26.256660415141347,0.9230769230769231,14.76923076923077
64000,16,16.932418716779864,0.571875,9.15
128000,6,12.913076311442365,0.5909090909090909,3.545454545454546
64000,16,19.664948364918196,0.6736111111111112,10.777777777777779
64000,16,21.639813881851307,0.75390625,12.0625
64000,16,24.350057863905057,0.8526785714285714,13.642857142857142
128000,6,16.248924345891403,0.7870370370370371,4.722222222222222
64000,16,13.294953830802434,0.4375,7.0
64000,16,16.26805389111714,0.5535714285714286,8.857142857142858
128000,6,16.245067339181702,0.7870370370370371,4.722222222222222
64000,16,20.806910290617836,0.71875,11.5
64000,16,19.01467188407174,0.6493055555555556,10.38888888888889
64000,16,21.227709315364844,0.734375,11.75
128000,6,16.467545350972316,0.8,4.800000000000001
64000,16,15.950870782391673,0.5369318181818182,8.590909090909092
64000,16,20.3692130895796,0.7058823529411765,11.294117647058824
128000,6,13.636388492730983,0.6349206349206349,3.8095238095238093
64000,16,15.950959633110694,0.5340909090909091,8.545454545454545
64000,16,21.354207184449557,0.73828125,11.8125
64000,16,15.632487176790093,0.5244565217391305,8.391304347826088
128000,6,17.041256570729743,0.8333333333333334,5.0
64000,16,14.824503607802644,0.49184782608695654,7.869565217391305
64000,16,13.538631760139436,0.445,7.12
128000,6,17.037037163880672,0.8333333333333334,5.0
64000,16,14.785578818978504,0.49184782608695654,7.869565217391305
64000,16,12.842236453800501,0.41898148148148145,6.703703703703703
128000,6,15.350963787838193,0.7342342342342343,4.405405405405405
64000,16,20.87071930210711,0.7242647058823529,11.588235294117647
64000,16,20.871622289227663,0.72265625,11.5625
64000,16,18.910274802255287,0.6527777777777778,10.444444444444445
128000,6,16.782683648039843,0.8484848484848485,5.090909090909091
64000,16,20.009507040129066,0.6875,11.0
64000,16,8.996156661006735,0.27564102564102566,4.410256410256411
128000,6,16.30344344896586,0.7904761904761904,4.742857142857143
64000,16,9.926026584302164,0.3072916666666667,4.916666666666667
64000,16,18.151557473286942,0.6151315789473685,9.842105263157896
128000,6,16.72472925307551,0.8142857142857143,4.885714285714286
64000,16,16.39115994312139,0.5505952380952381,8.80952380952381
64000,16,10.646573321396685,0.3352272727272727,5.363636363636363
128000,6,13.86079931392364,0.6463414634146342,3.8780487804878048
64000,16,17.015320891446148,0.5714285714285714,9.142857142857142
64000,16,22.516231392983567,0.77734375,12.4375
64000,16,11.210211960683125,0.3541666666666667,5.666666666666667
128000,6,16.861425632393956,0.8235294117647058,4.9411764705882355
64000,16,14.626834134917464,0.48097826086956524,7.695652173913044
64000,16,18.860658028950446,0.6388888888888888,10.222222222222221
128000,6,15.2584467559239,0.7280701754385965,4.368421052631579
64000,16,15.863472942004435,0.5284090909090909,8.454545454545455
64000,16,12.513948191840804,0.4027777777777778,6.444444444444445
128000,6,14.650530680350677,0.6923076923076923,4.153846153846153
64000,16,19.113626974711565,0.6493055555555556,10.38888888888889
128000,6,17.65871783140202,0.8686868686868687,5.212121212121213
64000,32,6.836534210920512,0.21412037037037038,6.851851851851852
64000,32,28.03714658925581,0.9464285714285714,30.285714285714285
128000,6,13.050959731819034,0.5984848484848485,3.590909090909091
64000,32,6.94661215927479,0.21153846153846154,6.769230769230769
64000,32,16.33582431404978,0.5369318181818182,17.181818181818183
128000,6,17.85029019117618,0.8802083333333334,5.28125
64000,32,13.591233503932083,0.43973214285714285,14.071428571428571
64000,32,10.110909768909998,0.3190789473684211,10.210526315789474
128000,6,18.117890518214924,0.8958333333333334,5.375
64000,32,9.180545726638858,0.28720238095238093,9.19047619047619
64000,32,8.620511158399596,0.26785714285714285,8.571428571428571
128000,6,14.553728251621205,0.688034188034188,4.128205128205128
64000,32,9.632136025114308,0.3026315789473684,9.68421052631579
64000,32,10.718175138228817,0.3400735294117647,10.882352941176471
128000,6,16.107167011306952,0.7777777777777778,4.666666666666667
64000,32,7.548503499550276,0.23046875,7.375
64000,32,9.260423827402244,0.29017857142857145,9.285714285714286
128000,6,16.885517704355614,0.8235294117647058,4.9411764705882355
64000,32,10.084268815312722,0.3194444444444444,10.222222222222221
64000,32,11.110968836095614,0.3541666666666667,11.333333333333334
128000,6,16.884677106456365,0.8235294117647058,4.9411764705882355
64000,32,10.742053275107224,0.3420138888888889,10.944444444444445
64000,32,7.066866409923521,0.21394230769230768,6.846153846153846
128000,6,17.221625908579703,0.8431372549019608,5.0588235294117645
64000,32,16.221883370699324,0.5338541666666666,17.083333333333332
64000,32,9.103314772868973,0.28720238095238093,9.19047619047619
128000,6,15.748536932026315,0.7567567567567568,4.54054054054054
64000,32,10.665807849864459,0.3385416666666667,10.833333333333334
64000,32,9.69893874425157,0.30505952380952384,9.761904761904763
128000,6,16.71977687851156,0.8137254901960784,4.882352941176471
64000,32,8.48251335677878,0.2627840909090909,8.409090909090908
64000,32,20.31655577563895,0.6736111111111112,21.555555555555557
128000,6,16.2061946219812,0.7857142857142857,4.714285714285714
64000,32,6.842532560870845,0.20601851851851852,6.592592592592593
64000,32,17.864859805542757,0.5880681818181818,18.818181818181817
128000,6,15.036087622450719,0.7149122807017544,4.2894736842105265
64000,32,9.24779469325505,0.2921875,9.35
64000,32,7.861585799517639,0.24456521739130435,7.826086956521739
64000,32,13.917404562807617,0.4519230769230769,14.461538461538462
64000,32,7.824101793998627,0.24048913043478262,7.695652173913044
128000,8,12.826423183305844,0.6814516129032258,5.451612903225806
64000,32,10.958018185069772,0.3489583333333333,11.166666666666666
64000,32,10.672597826126664,0.3400735294117647,10.882352941176471
